03/18 19:49:54 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/18 19:49:56 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/18 19:49:56 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/18 19:49:59 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/18 19:49:59 Pagefile: estimated 1mb CPU 11175mb GPU needed, 28511mb pagefile free
03/18 19:49:59 [Filesystem] ---------------
03/18 19:49:59 [Filesystem] Path ID:             File Path:
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/18 19:49:59 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/18 19:49:59 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/18 19:49:59 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/18 19:49:59 [CommandLine] command line arguments:
03/18 19:49:59 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/18 19:50:01 [SteamNetSockets] Initialized low level socket/threading support.
03/18 19:50:01 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/18 19:50:01 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/18 19:50:01 [Networking] Network System Initialized
03/18 19:50:01 [SteamAudio] Initialized Embree v4.04.00.
03/18 19:50:01 Physics Console Communications is not initialized
03/18 19:50:01 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/18 19:50:02 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/18 19:50:02 [NetworkCodeGen] ncg: Vector2D                                                     | atomic                                  | Vector2D                               | ice_path_shard_model_desc_t::m_vecPanelSize                     
03/18 19:50:02 [NetworkCodeGen] ncg: Vector4D                                                     | atomic                                  | Vector4D                               | EntityRenderAttribute_t::m_Values                               
03/18 19:50:02 [NetworkCodeGen] ncg: Vector[20]                                                   | atomic, fixed_array[20]                 | Vector                                 | CCitadel_Ability_FlyingStrike::m_rgPath                         
03/18 19:50:02 [NetworkCodeGen] ncg: Vector[4]                                                    | atomic, fixed_array[4]                  | Vector                                 | C_ParticleSystem::m_vServerControlPoints                        
03/18 19:50:02 [NetworkCodeGen] ncg: Vector[8]                                                    | atomic, fixed_array[8]                  | Vector                                 | audioparams_t::localSound                                       
03/18 19:50:02 [NetworkCodeGen] ncg: VectorWS                                                     | atomic                                  | VectorWS                               | C_AI_CitadelNPC::m_vEyeBeamTarget                               
03/18 19:50:02 [NetworkCodeGen] ncg: VPhysicsCollisionAttribute_t                                 | codegen                                 | VPhysicsCollisionAttribute_t           | CCollisionProperty::m_collisionAttribute                        
03/18 19:50:02 [NetworkCodeGen] ncg: WorldGroupId_t                                               | atomic, typesafe_int                    | WorldGroupId_t                         | CountdownTimer::m_nWorldGroupId                                 
03/18 19:50:02 [Client] CClientSteamContext init ok, logged on = 1
03/18 19:50:02 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                            
03/18 19:50:02 [NetworkCodeGen] ncg: ------------------------------------------------------------ | --------------------------------------- | -------------------------------------- | ------------------------------------------------------------------ 
03/18 19:50:02 [NetworkCodeGen] ncg: AbilityResource_t                                            | codegen                                 | AbilityResource_t                      | CCitadelAbilityComponent::m_ResourceStamina                        
03/18 19:50:02 [NetworkCodeGen] ncg: AnimationAlgorithm_t                                         | enum(signed)                            | AnimationAlgorithm_t                   | CBaseAnimGraphController::m_nAnimationAlgorithm                    
03/18 19:50:02 [NetworkCodeGen] ncg: AnimLoopMode_t                                               | enum(signed)                            | AnimLoopMode_t                         | CBaseAnimGraphController::m_nAnimLoopMode                          
03/18 19:50:02 [NetworkCodeGen] ncg: AttachmentHandle_t                                           | atomic, typesafe_int                    | AttachmentHandle_t                     | CRopeKeyframe::m_iStartAttachment                                  
03/18 19:50:02 [NetworkCodeGen] ncg: AttachmentHandle_t[10]                                       | atomic, fixed_array[10], typesafe_int   | AttachmentHandle_t                     | CBeam::m_nAttachIndex                                              
03/18 19:50:02 [NetworkCodeGen] ncg: attrib_definition_index_t                                    | atomic, typesafe_int                    | attrib_definition_index_t              | CEconItemAttribute::m_iAttributeDefinitionIndex                    
03/18 19:50:02 [NetworkCodeGen] ncg: attributeprovidertypes_t                                     | enum                                    | attributeprovidertypes_t               | CAttributeManager::m_ProviderType                                  
03/18 19:50:02 [NetworkCodeGen] ncg: audioparams_t                                                | codegen                                 | audioparams_t                          | CPlayer_CameraServices::m_audio                                    
03/18 19:50:02 [NetworkCodeGen] ncg: BeamClipStyle_t                                              | enum                                    | BeamClipStyle_t                        | CBeam::m_nClipStyle                                                
03/18 19:50:02 [NetworkCodeGen] ncg: BeamType_t                                                   | enum                                    | BeamType_t                             | CBeam::m_nBeamType                                                 
03/18 19:50:02 [NetworkCodeGen] ncg: bool                                                         | built-in                                | bool                                   | CAbility_Drifter_ShadowMark::m_bTeleported                         
03/18 19:50:02 [NetworkCodeGen] ncg: bool[4]                                                      | built-in, fixed_array[4]                | bool                                   | CCitadelPlayerPawn::m_arrPreventAbilityLearning                    
03/18 19:50:02 [NetworkCodeGen] ncg: CAI_Motor*                                                   | codegen, pointer                        | CAI_Motor                              | CAI_BaseNPC::m_pMotor                                              
03/18 19:50:02 [NetworkCodeGen] ncg: CAnimGraphNetworkedVariables                                 | codegen                                 | CAnimGraphNetworkedVariables           | CBaseAnimGraphController::m_animGraphNetworkedVars                 
03/18 19:50:02 [NetworkCodeGen] ncg: CAttributeContainer                                          | codegen                                 | CAttributeContainer                    | CEconEntity::m_AttributeManager                                    
03/18 19:50:02 [NetworkCodeGen] ncg: CAttributeList                                               | codegen                                 | CAttributeList                         | CEconItemView::m_AttributeList                                     
03/18 19:50:02 [NetworkCodeGen] ncg: CBaseAnimGraphController                                     | codegen                                 | CBaseAnimGraphController               | CBodyComponentBaseAnimGraph::m_animationController                 
03/18 19:50:02 [NetworkCodeGen] ncg: CBodyComponent*                                              | codegen, pointer                        | CBodyComponent                         | CBaseEntity::m_CBodyComponent                                      
03/18 19:50:02 [NetworkCodeGen] ncg: CChoreoComponent*                                            | codegen, pointer                        | CChoreoComponent                       | CBaseModelEntity::m_pChoreoComponent                               
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelAbilityBeam_t                                        | codegen                                 | CCitadelAbilityBeam_t                  | CCitadel_Ability_Bebop_LaserBeam::m_beam                           
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelAbilityComponent                                     | codegen                                 | CCitadelAbilityComponent               | CAI_CitadelNPC::m_CCitadelAbilityComponent                         
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelAutoScaledTime                                       | codegen                                 | CCitadelAutoScaledTime                 | CCitadel_Ability_Bull_Leap::m_flNextStateTime                      
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelGameRules*                                           | codegen, pointer                        | CCitadelGameRules                      | CCitadelGameRulesProxy::m_pGameRules                               
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelHeroComponent                                        | codegen                                 | CCitadelHeroComponent                  | C_HeroPreview::m_CCitadelHeroComponent                             
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelMinimapComponent                                     | codegen                                 | CCitadelMinimapComponent               | CAI_CitadelNPC::m_CCitadelMinimapComponent                         
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelPlayerClipComponent                                  | codegen                                 | CCitadelPlayerClipComponent            | CNPC_BarrackBoss::m_CCitadelPlayerClipComponent                    
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelPlayOfTheGame*                                       | codegen, pointer                        | CCitadelPlayOfTheGame                  | CCitadelGameRules::m_pPlayOfTheGame                                
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelRecentDamage                                         | codegen                                 | CCitadelRecentDamage                   | CCitadelPlayerPawn::m_sInCombat                                    
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelRegenComponent                                       | codegen                                 | CCitadelRegenComponent                 | CAI_CitadelNPC::m_CCitadelRegenComponent                           
03/18 19:50:02 [NetworkCodeGen] ncg: CCollisionProperty                                           | codegen                                 | CCollisionProperty                     | CBaseModelEntity::m_Collision                                      
03/18 19:50:02 [NetworkCodeGen] ncg: CDestructiblePartsComponent*                                 | codegen, pointer                        | CDestructiblePartsComponent            | CBaseModelEntity::m_pDestructiblePartsSystemComponent              
03/18 19:50:02 [NetworkCodeGen] ncg: CEconItemView                                                | codegen                                 | CEconItemView                          | CAttributeContainer::m_Item                                        
03/18 19:50:02 [NetworkCodeGen] ncg: CEntityHandle                                                | atomic, chandle                         | CEntityHandle                          | CGameSceneNodeHandle::m_hOwner                                     
03/18 19:50:02 [NetworkCodeGen] ncg: CEntityIdentity*                                             | codegen, pointer                        | CEntityIdentity                        | CEntityInstance::m_pEntity                                         
03/18 19:50:02 [NetworkCodeGen] ncg: CEntityIndex                                                 | atomic, typesafe_int                    | CEntityIndex                           | STeamFOWEntity::m_nEntIndex                                        
03/18 19:50:02 [NetworkCodeGen] ncg: CEnvWindShared                                               | codegen                                 | CEnvWindShared                         | CEnvWind::m_EnvWindShared                                          
03/18 19:50:02 [NetworkCodeGen] ncg: CGameSceneNode                                               | codegen                                 | CGameSceneNode                         | CBodyComponentPoint::m_sceneNode                                   
03/18 19:50:02 [NetworkCodeGen] ncg: CGameSceneNodeHandle                                         | codegen                                 | CGameSceneNodeHandle                   | CGameSceneNode::m_hParent                                          
03/18 19:50:02 [NetworkCodeGen] ncg: CGlowProperty                                                | codegen                                 | CGlowProperty                          | CBaseModelEntity::m_Glow                                           
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CBaseEntity >                                       | atomic, chandle                         | CHandle< CBaseEntity >                 | AirheartLockOnTarget_t::m_hTarget                                  
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CBaseEntity >[10]                                   | atomic, chandle, fixed_array[10]        | CHandle< CBaseEntity >                 | CBeam::m_hAttachEntity                                             
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CBaseEntity >[64]                                   | atomic, chandle, fixed_array[64]        | CHandle< CBaseEntity >                 | CParticleSystem::m_hControlPointEnts                               
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CBaseModelEntity >                                  | atomic, chandle                         | CHandle< CBaseModelEntity >            | CBaseButton::m_glowEntity                                          
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CBasePlayerController >                             | atomic, chandle                         | CHandle< CBasePlayerController >       | CBasePlayerPawn::m_hController                                     
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CBasePlayerPawn >                                   | atomic, chandle                         | CHandle< CBasePlayerPawn >             | CBasePlayerController::m_hPawn                                     
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CBasePlayerWeapon >                                 | atomic, chandle                         | CHandle< CBasePlayerWeapon >           | CPlayer_WeaponServices::m_hActiveWeapon                            
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CBasePropDoor >                                     | atomic, chandle                         | CHandle< CBasePropDoor >               | CBasePropDoor::m_hMaster                                           
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CCitadel_DoorwayPortal >                            | atomic, chandle                         | CHandle< CCitadel_DoorwayPortal >      | CCitadel_Ability_Doorman_Doorway::m_hDoor1                         
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CCitadelBaseAbility >                               | atomic, chandle                         | CHandle< CCitadelBaseAbility >         | CCitadel_Ability_Magician_CopyUlt::m_pActiveCopyUltimateAbility    
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CCitadelPlayerPawn >                                | atomic, chandle                         | CHandle< CCitadelPlayerPawn >          | CCitadel_BreakablePropPickup::m_hVacuumTarget                      
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CCitadelPortalTrigger >                             | atomic, chandle                         | CHandle< CCitadelPortalTrigger >       | CCitadelPortalTrigger::m_hOtherPortal                              
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CCitadelProjectile >                                | atomic, chandle                         | CHandle< CCitadelProjectile >          | CCitadel_Ability_HatTrick::m_hProjectile                           
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CCitadelTrooperMinimap >                            | atomic, chandle                         | CHandle< CCitadelTrooperMinimap >      | CCitadelGameRules::m_hTrooperMinimap                               
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CCitadelViscousBall >                               | atomic, chandle                         | CHandle< CCitadelViscousBall >         | CCitadel_Ability_GooBowlingBall::m_hBall                           
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CColorCorrection >                                  | atomic, chandle                         | CHandle< CColorCorrection >            | CPlayer_CameraServices::m_hColorCorrectionCtrl                     
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CFogController >                                    | atomic, chandle                         | CHandle< CFogController >              | fogplayerparams_t::m_hCtrl                                         
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CInfoFan >                                          | atomic, chandle                         | CHandle< CInfoFan >                    | CTriggerFan::m_hInfoFan                                            
03/18 19:50:02 [NetworkCodeGen] ncg: CHandle< CTonemapController2 >                               | atomic, chandle                         | CHandle< CTonemapController2 >         | CPlayer_CameraServices::m_hTonemapController                       
03/18 19:50:02 [NetworkCodeGen] ncg: char                                                         | built-in                                | char                                   | CCitadel_Ability_Familiar_HelpingHands::m_nAvailableHelperCount    
03/18 19:50:02 [NetworkCodeGen] ncg: char[128]                                                    | built-in, fixed_array[128]              | char                                   | CBasePlayerController::m_iszPlayerName                             
03/18 19:50:02 [NetworkCodeGen] ncg: char[129]                                                    | built-in, fixed_array[129]              | char                                   | CTeam::m_szTeamname                                                
03/18 19:50:02 [NetworkCodeGen] ncg: char[512]                                                    | built-in, fixed_array[512]              | char                                   | CColorCorrection::m_netlookupFilename                              
03/18 19:50:02 [NetworkCodeGen] ncg: char[64]                                                     | built-in, fixed_array[64]               | char                                   | CPointWorldText::m_FontName                                        
03/18 19:50:02 [NetworkCodeGen] ncg: CHitboxComponent                                             | codegen                                 | CHitboxComponent                       | CBaseModelEntity::m_CHitboxComponent                               
03/18 19:50:02 [NetworkCodeGen] ncg: CitadelHeroSpawnData_t                                       | codegen                                 | CitadelHeroSpawnData_t                 | CCitadelHeroComponent::m_spawnedHero                               
03/18 19:50:02 [NetworkCodeGen] ncg: CitadelLobbyPlayerSlot_t                                     | atomic, typesafe_int                    | CitadelLobbyPlayerSlot_t               | CCitadelPlayerController::m_unLobbyPlayerSlot                      
03/18 19:50:02 [NetworkCodeGen] ncg: CitadelStolenAbilitySlot_t                                   | codegen                                 | CitadelStolenAbilitySlot_t             | CCitadelBaseAbility::m_eStolenInSlot                               
03/18 19:50:02 [NetworkCodeGen] ncg: Class_T                                                      | enum                                    | Class_T                                | STeamFOWEntity::m_eClass                                           
03/18 19:50:02 [NetworkCodeGen] ncg: CLightComponent*                                             | codegen, pointer                        | CLightComponent                        | CLightEntity::m_CLightComponent                                    
03/18 19:50:02 [NetworkCodeGen] ncg: CModelState                                                  | codegen                                 | CModelState                            | CSkeletonInstance::m_modelState                                    
03/18 19:50:02 [NetworkCodeGen] ncg: CModifierProperty*                                           | codegen, pointer                        | CModifierProperty                      | CBaseEntity::m_pModifierProp                                       
03/18 19:50:02 [NetworkCodeGen] ncg: CMsgLaneColor                                                | enum                                    | CMsgLaneColor                          | CCitadelPlayerPawn::m_eZipLineLaneColor                            
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkedQuantizedFloat                                     | atomic                                  | CNetworkedQuantizedFloat               | CBaseAnimGraphController::m_flPlaybackRate                         
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkOriginCellCoordQuantizedVector                       | codegen                                 | CNetworkOriginCellCoordQuantizedVector | CGameSceneNode::m_vecOrigin                                        
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkOriginQuantizedVector                                | codegen                                 | CNetworkOriginQuantizedVector          | CCitadel_Ability_Climb_Rope::m_vTop                                
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< bool >                                | built-in, utl_vector                    | bool                                   | CPathParticleRope::m_PathNodes_PinEnabled                          
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CGlobalSymbol >                       | atomic, utl_vector                      | CGlobalSymbol                          | CAnimGraphNetworkedVariables::m_PredNetGlobalSymbolVariables       
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CBaseAnimGraph > >           | atomic, chandle, utl_vector             | CHandle< CBaseAnimGraph >              | CBaseAnimGraphController::m_vecSecondarySkeletons                  
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CBaseEntity > >              | atomic, chandle, utl_vector             | CHandle< CBaseEntity >                 | CCitadel_Ability_Familiar_Ability01::m_vecTargetsInCone            
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CBaseModelEntity > >         | atomic, chandle, utl_vector             | CHandle< CBaseModelEntity >            | ActiveModelConfig_t::m_AssociatedEntities                          
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CBasePlayerController > >    | atomic, chandle, utl_vector             | CHandle< CBasePlayerController >       | CTeam::m_aPlayerControllers                                        
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CBasePlayerPawn > >          | atomic, chandle, utl_vector             | CHandle< CBasePlayerPawn >             | CTeam::m_aPlayers                                                  
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CBasePlayerWeapon > >        | atomic, chandle, utl_vector             | CHandle< CBasePlayerWeapon >           | CPlayer_WeaponServices::m_hMyWeapons                               
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CCitadelBaseAbility > >      | atomic, chandle, utl_vector             | CHandle< CCitadelBaseAbility >         | CCitadelAbilityComponent::m_vecAbilities                           
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CCitadelZipLineNode > >      | atomic, chandle, utl_vector             | CHandle< CCitadelZipLineNode >         | CCitadelZipLineNode::m_vecConnections                              
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CEconWearable > >            | atomic, chandle, utl_vector             | CHandle< CEconWearable >               | CBaseCombatCharacter::m_hMyWearables                               
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CNPC_SimpleAnimatingAI > >   | atomic, chandle, utl_vector             | CHandle< CNPC_SimpleAnimatingAI >      | CCitadel_Ability_ShieldedSentry::m_vecDeployedSentries             
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CPathNode > >                | atomic, chandle, utl_vector             | CHandle< CPathNode >                   | CPathWithDynamicNodes::m_vecPathNodes                              
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CPostProcessingVolume > >    | atomic, chandle, utl_vector             | CHandle< CPostProcessingVolume >       | CPlayer_CameraServices::m_PostProcessingVolumes                    
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CPlayerSlot >                         | atomic, utl_vector, typesafe_int        | CPlayerSlot                            | PlayOfTheGamePlaybackData_t::m_vecParticipants                     
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CTransform >                          | atomic, utl_vector                      | CTransform                             | PhysicsRagdollPose_t::m_Transforms                                 
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CUtlString >                          | atomic, utl_vector                      | CUtlString                             | CBarnLight::m_QueuedLightStyleStrings                              
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CUtlStringToken >                     | atomic, utl_vector                      | CUtlStringToken                        | CCitadelBaseAbility::m_vecImbuedAbilities                          
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CUtlSymbolLarge >                     | atomic, utl_vector                      | CUtlSymbolLarge                        | ActiveModelConfig_t::m_AssociatedEntityNames                       
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< float32 >                             | built-in, utl_vector                    | float32                                | CAnimGraphNetworkedVariables::m_PredNetFloatVariables              
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< FullSellPriceAbilityUpgrades_t >      | codegen, utl_vector                     | FullSellPriceAbilityUpgrades_t         | CCitadelPlayerPawn::m_vecFullSellPriceAbilityUpgrades              
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< GameTime_t >                          | atomic, utl_vector, typesafe_float      | GameTime_t                             | CCitadel_Ability_Unicorn_LuminousStrike::m_vecNextExplosionTime    
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< int32 >                               | built-in, utl_vector                    | int32                                  | CAnimGraphNetworkedVariables::m_PredNetIntVariables                
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< QAngle >                              | atomic, utl_vector                      | QAngle                                 | CRagdollProp::m_ragAngles                                          
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< Quaternion >                          | atomic, utl_vector                      | Quaternion                             | CAnimGraphNetworkedVariables::m_PredNetQuaternionVariables         
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< ResourceId_t >                        | atomic, utl_vector, typesafe_int        | ResourceId_t                           | CBaseAnimGraphController::m_vecExternalGraphIds                    
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< SoundeventPathCornerPairNetworked_t > | codegen, utl_vector                     | SoundeventPathCornerPairNetworked_t    | CSoundEventPathCornerEntity::m_vecCornerPairsNetworked             
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< uint16 >                              | built-in, utl_vector                    | uint16                                 | CAnimGraphNetworkedVariables::m_PredNetUInt16Variables             
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< uint32 >                              | built-in, utl_vector                    | uint32                                 | CAnimGraphNetworkedVariables::m_PredNetBoolVariables               
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< uint64 >                              | built-in, utl_vector                    | uint64                                 | CAnimGraphNetworkedVariables::m_PredNetUInt64Variables             
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< uint8 >                               | built-in, utl_vector                    | uint8                                  | CAnimGraphNetworkedVariables::m_PredNetByteVariables               
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< Vector >                              | atomic, utl_vector                      | Vector                                 | CAnimGraphNetworkedVariables::m_PredNetVectorVariables             
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< Vector2D >                            | atomic, utl_vector                      | Vector2D                               | shard_model_desc_t::m_vecPanelVertices                             
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< Vector4D >                            | atomic, utl_vector                      | Vector4D                               | shard_model_desc_t::m_vInitialPanelVertices                        
